index,product_id,product_name,brand_id,category_id,model_year,list_price
151,152,Trek Domane SL 5 Disc Women's - 2018,9,7,2018,2499.99
152,153,Trek Domane SL 7 Women's - 2018,9,7,2018,4999.99
153,154,Trek Domane SLR 6 Disc Women's - 2018,9,7,2018,5499.99
154,155,Trek Domane SLR 9 Disc - 2018,9,7,2018,11999.99
155,156,Trek Domane SL Frameset - 2018,9,7,2018,6499.99
156,157,Trek Domane SL Frameset Women's - 2018,9,7,2018,6499.99
157,158,Trek CrossRip 1 - 2018,9,7,2018,959.99
158,159,Trek Emonda ALR 6 - 2018,9,7,2018,2299.99
159,160,Trek Emonda SLR 6 - 2018,9,7,2018,4499.99
160,161,Surly ECR - 2018,8,7,2018,1899
161,162,Trek Emonda SL 6 Disc - 2018,9,7,2018,2999.99
162,163,Surly Pack Rat - 2018,8,7,2018,1349
163,164,Surly Straggler 650b - 2018,8,7,2018,1549
164,165,Trek 1120 - 2018,9,7,2018,2499.99
165,166,Trek Domane AL 2 Women's - 2018,9,7,2018,749.99
166,167,Surly ECR Frameset - 2018,8,7,2018,749.99
167,168,Surly Straggler - 2018,8,7,2018,1549
168,169,Trek Emonda SLR 8 - 2018,9,7,2018,6499.99
169,170,Trek CrossRip 2 - 2018,9,7,2018,1299.99
170,171,Trek Domane SL 6 - 2018,9,7,2018,3199.99
171,172,Trek Domane ALR Disc Frameset - 2018,9,7,2018,3199.99
172,173,Trek Domane ALR Frameset - 2018,9,7,2018,3199.99
173,174,Trek Domane SLR Disc Frameset - 2018,9,7,2018,3199.99
174,175,Trek Domane SLR Frameset - 2018,9,7,2018,3199.99
175,176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99
176,177,Trek Domane SLR 6 Disc - 2018,9,7,2018,5499.99
177,178,Trek Domane AL 2 - 2018,9,7,2018,749.99
178,179,Trek Domane AL 3 - 2018,9,7,2018,919.99
179,180,Trek Domane AL 3 Women's - 2018,9,7,2018,919.99
180,181,Trek Domane SL 5 - 2018,9,7,2018,2199.99
181,182,Trek Domane SL 5 Disc - 2018,9,7,2018,2499.99
182,183,Trek Domane SL 5 Women's - 2018,9,7,2018,2199.99
183,184,Trek Domane SL 6 Disc - 2018,9,7,2018,3499.99
184,185,Trek Conduit+ - 2018,9,5,2018,2799.99
185,186,Trek CrossRip+ - 2018,9,5,2018,4499.99
186,187,Trek Neko+ - 2018,9,5,2018,2799.99
187,188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99
188,189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99
189,190,Trek Dual Sport+ - 2018,9,5,2018,2799.99
190,191,Electra Loft Go! 8i - 2018,1,5,2018,2799.99
191,192,Electra Townie Go! 8i - 2017/2018,1,5,2018,2599.99
192,193,Trek Lift+ - 2018,9,5,2018,2799.99
193,194,Trek XM700+ - 2018,9,5,2018,3499.99
194,195,Electra Townie Go! 8i Ladies' - 2018,1,5,2018,2599.99
195,196,Trek Verve+ - 2018,9,5,2018,2299.99
196,197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99
197,198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99
198,199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99
199,200,Trek Powerfly 5 - 2018,9,5,2018,3499.99
200,201,Trek Powerfly 5 FS - 2018,9,5,2018,4499.99
201,202,Trek Powerfly 5 Women's - 2018,9,5,2018,3499.99
202,203,Trek Powerfly 7 FS - 2018,9,5,2018,4999.99
203,204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99
204,205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99
205,206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99
206,207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99
207,208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99
208,209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99
209,210,Surly Straggler - 2018,8,4,2018,1549
210,211,Surly Straggler 650b - 2018,8,4,2018,1549
211,212,Electra Townie Original 21D - 2018,1,3,2018,559.99
212,213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99
213,214,Electra Tiger Shark 3i - 2018,1,3,2018,899.99
214,215,Electra Queen of Hearts 3i - 2018,1,3,2018,749.99
215,216,Electra Super Moto 8i - 2018,1,3,2018,899.99
216,217,Electra Straight 8 3i - 2018,1,3,2018,909.99
217,218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99
218,219,Electra Moto 3i - 2018,1,3,2018,639.99
219,220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99
220,221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99
221,222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99
222,223,Electra Cruiser Lux 3i - 2018,1,3,2018,529.99
223,224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99
224,225,Electra Delivery 3i - 2016/2017/2018,1,3,2018,959.99
225,226,Electra Townie Original 21D EQ - 2017/2018,1,3,2018,679.99
226,227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99
227,228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99
228,229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99
229,230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99
230,231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,2018,529.99
231,232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99
232,233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99
233,234,Electra Daydreamer 3i Ladies' - 2018,1,3,2018,899.99
234,235,Electra Koa 3i Ladies' - 2018,1,3,2018,899.99
235,236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99
236,237,Electra Relic 3i - 2018,1,3,2018,849.99
237,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99
238,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99
239,240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99
240,241,Electra Townie Commute 8D - 2018,1,3,2018,749.99
241,242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99
242,243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99
243,244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99
244,245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99
245,246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99
246,247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99
247,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99
248,249,Electra White Water 3i - 2018,1,3,2018,749.99
249,250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99
250,251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99
251,252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99
252,253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99
253,254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99
254,255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99
255,256,Electra Townie Commute 27D - 2018,1,3,2018,899.99
256,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99
257,258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9
258,259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99
259,260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99
260,261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99
261,262,Trek MT 201 - 2018,9,1,2018,249.99
262,263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99
263,264,Strider Sport 16 - 2018,6,1,2018,249.99
264,265,Strider Strider 20 Sport - 2018,6,1,2018,289.99
265,266,Trek Superfly 20 - 2018,9,1,2018,399.99
266,267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99
267,268,Trek Kickster - 2018,9,1,2018,159.99
268,269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99
269,270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99
270,271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99
271,272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,2018,289.99
272,273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,2018,289.99
273,274,Trek Precaliber 20 Boy's - 2018,9,1,2018,229.99
274,275,Trek Precaliber 20 Girl's - 2018,9,1,2018,229.99
275,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99
276,277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,2018,369.99
277,278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,2018,369.99
278,279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,2018,319.99
279,280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99
280,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99
281,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,2018,279.99
282,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,2018,319.99
283,284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,2018,319.99
284,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2018,279.99
285,286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99
286,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2018,279.99
287,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2018,389.99
288,289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99
289,290,"Electra Superbolt 3i 20"" - 2018",1,1,2018,369.99
290,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99
291,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99
292,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99
293,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99
294,295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99
295,296,"Electra Treasure 3i 20"" - 2018",1,1,2018,369.99
296,297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99
297,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,2018,279.99
298,299,Electra Townie Original 21D - 2018,1,2,2018,559.99
299,300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,2018,799.99
300,301,Electra Townie Balloon 7i EQ - 2018,1,2,2018,899.99
301,302,Electra Townie Original 1 - 2018,1,2,2018,449.99
302,303,Electra Townie Go! 8i - 2017/2018,1,2,2018,2599.99
303,304,Electra Townie Original 21D EQ - 2017/2018,1,2,2018,679.99
304,305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,2018,749.99
305,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,2018,899.99
306,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,2018,749.99
307,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,2018,749.99
308,309,Electra Townie Commute 27D - 2018,1,2,2018,899.99
309,310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99
310,311,Electra Townie Commute 8D - 2018,1,2,2018,749.99
311,312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99
312,313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99
313,314,Electra Townie Original 21D EQ Ladies' - 2018,1,2,2018,679.99
314,315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99
315,316,Trek Checkpoint ALR 4 Women's - 2019,9,7,2019,1699.99
316,317,Trek Checkpoint ALR 5 - 2019,9,7,2019,1999.99
317,318,Trek Checkpoint ALR 5 Women's - 2019,9,7,2019,1999.99
318,319,Trek Checkpoint SL 5 Women's - 2019,9,7,2019,2799.99
319,320,Trek Checkpoint SL 6 - 2019,9,7,2019,3799.99
320,321,Trek Checkpoint ALR Frameset - 2019,9,7,2019,3199.99
